2025-01-25 03:52:33 - Debugger session started.
2025-01-25 03:52:33 - NaN Check: False 1
2025-01-25 03:52:33 - NaN Check: False 2
2025-01-25 03:52:33 - NaN Check: False 1
2025-01-25 03:52:33 - NaN Check: False 2
2025-01-25 03:52:33 - NaN Check: False 1
2025-01-25 03:52:33 - NaN Check: False 2
2025-01-25 03:52:33 - NaN Check: False 1
2025-01-25 03:52:33 - NaN Check: False 2
2025-01-25 03:52:33 - NaN Check: False 1
2025-01-25 03:52:33 - NaN Check: False 2
2025-01-25 03:52:33 - NaN Check: False 1
2025-01-25 03:52:33 - NaN Check: False 2
2025-01-25 03:52:33 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - Midi Index: 48 | Intensity: 32 | Note Name: C3
2025-01-25 03:52:34 - 
Resonance: 0 | Inflow: 0 | Outflow: 0 | Overflow: 0
- C3 | Intensity: 32

False | False | False | False
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:34 - add success True - 15489458
2025-01-25 03:52:34 - Midi Index: 69 | Intensity: 0 | Note Name: A4
2025-01-25 03:52:34 - NaN Check: False 1
2025-01-25 03:52:34 - NaN Check: False 2
2025-01-25 03:52:35 - NaN Check: False 1
2025-01-25 03:52:35 - NaN Check: False 2
2025-01-25 03:52:35 - NaN Check: False 1
2025-01-25 03:52:35 - NaN Check: False 2
2025-01-25 03:52:35 - NaN Check: False 1
2025-01-25 03:52:35 - NaN Check: False 2
2025-01-25 03:52:35 - NaN Check: False 1
2025-01-25 03:52:35 - NaN Check: False 2
2025-01-25 03:52:35 - NaN Check: False 1
2025-01-25 03:52:35 - NaN Check: False 2
2025-01-25 03:52:35 - NaN Check: False 1
2025-01-25 03:52:35 - NaN Check: False 2
2025-01-25 03:52:35 - NaN Check: False 1
2025-01-25 03:52:35 - NaN Check: False 2
2025-01-25 03:52:35 - NaN Check: False 1
2025-01-25 03:52:35 - NaN Check: False 2
